Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_lam_1h/
  BATCH_SIZE=16
  NUM_EPOCHS=1
[2025-05-08 14:03:42,135] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 0, Loss: -2.609375, Reward: -9.793879508972168, Episode Cost: -0.640625, Lambda: 0.04440586563302438
INFO:root:Epoch: 0, Loss: -1.078125, Reward: -9.468976974487305, Episode Cost: -0.859375, Lambda: 0.04438892301448409
INFO:root:Epoch: 0, Loss: 3.28125, Reward: -11.29052734375, Episode Cost: -8.1875, Lambda: 0.044227891239267854
INFO:root:Epoch: 0, Loss: -2.890625, Reward: -11.394314765930176, Episode Cost: -0.71484375, Lambda: 0.044213910345403576
INFO:root:Epoch: 0, Loss: -0.84375, Reward: -12.571533203125, Episode Cost: -4.8125, Lambda: 0.04411993225149443
INFO:root:Epoch: 0, Loss: 0.3125, Reward: -10.390380859375, Episode Cost: -2.390625, Lambda: 0.04407342163282531
INFO:root:Epoch: 0, Loss: -1.1171875, Reward: -10.257659912109375, Episode Cost: -0.94140625, Lambda: 0.044055138924943595
INFO:root:Epoch: 0, Loss: -1.796875, Reward: -10.772883415222168, Episode Cost: -0.5625, Lambda: 0.04404422296667257
INFO:root:Epoch: 0, Loss: -2.359375, Reward: -10.57260799407959, Episode Cost: -1.265625, Lambda: 0.04401967803032713
INFO:root:Epoch: 0, Loss: 1.421875, Reward: -10.392870903015137, Episode Cost: -2.421875, Lambda: 0.04397277358903883
INFO:root:Epoch: 0, Loss: 0.921875, Reward: -9.26171875, Episode Cost: -2.5625, Lambda: 0.04392325287087009
INFO:root:Epoch: 0, Loss: 2.25, Reward: -11.200714111328125, Episode Cost: -7.15625, Lambda: 0.043785407519634
INFO:root:Epoch: 0, Loss: -1.578125, Reward: -8.748175621032715, Episode Cost: -0.5859375, Lambda: 0.043774175589924025
INFO:root:Epoch: 0, Loss: -1.921875, Reward: -9.767236709594727, Episode Cost: -0.6640625, Lambda: 0.04376145281668155
INFO:root:Epoch: 0, Loss: -0.66015625, Reward: -8.376269340515137, Episode Cost: -0.6796875, Lambda: 0.04374843829656373
INFO:root:Epoch: 0, Loss: -0.8359375, Reward: -9.147054672241211, Episode Cost: -2.96875, Lambda: 0.04369165550500024
INFO:root:Epoch: 0, Loss: -1.125, Reward: -10.99010181427002, Episode Cost: -0.921875, Lambda: 0.043674060816640624
INFO:root:Epoch: 0, Loss: 1.4609375, Reward: -10.0068359375, Episode Cost: -3.703125, Lambda: 0.04360348362469842
INFO:root:Epoch: 0, Loss: -1.09375, Reward: -9.040373802185059, Episode Cost: -0.7890625, Lambda: 0.04358848404566724
INFO:root:Epoch: 0, Loss: 0.859375, Reward: -10.253255844116211, Episode Cost: -3.328125, Lambda: 0.04352529698015574
INFO:root:Epoch: 0, Loss: -3.890625, Reward: -8.969152450561523, Episode Cost: 0.205078125, Lambda: 0.043529182259123333
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -6.6875, Reward: -10.231428146362305, Episode Cost: 0.5, Lambda: 0.04353865723872196
INFO:root:Epoch: 0, Loss: -1.4296875, Reward: -9.124273300170898, Episode Cost: -0.1357421875, Lambda: 0.043536084165932167
INFO:root:Epoch: 0, Loss: 3.28125, Reward: -9.654296875, Episode Cost: -2.875, Lambda: 0.04348162577434861
INFO:root:Epoch: 0, Loss: -3.953125, Reward: -6.661374092102051, Episode Cost: 0.283203125, Lambda: 0.04348698048895893
INFO:root:Epoch: 0, Loss: -2.734375, Reward: -5.691937446594238, Episode Cost: 0.1494140625, Lambda: 0.043489806176200026
INFO:root:Epoch: 0, Loss: -1.0703125, Reward: -6.052405834197998, Episode Cost: -0.2353515625, Lambda: 0.04348535505105819
INFO:root:Epoch: 0, Loss: 3.921875, Reward: -7.671142578125, Episode Cost: -6.96875, Lambda: 0.04335377712044747
INFO:root:Epoch: 0, Loss: 2.4375, Reward: -8.284576416015625, Episode Cost: -4.125, Lambda: 0.043276314968440116
INFO:root:Epoch: 0, Loss: -0.95703125, Reward: -8.581024169921875, Episode Cost: -0.65625, Lambda: 0.04326402620472524
INFO:root:Epoch: 0, Loss: -1.8828125, Reward: -5.047824859619141, Episode Cost: 0.1064453125, Lambda: 0.043266018668377475
INFO:root:Epoch: 0, Loss: 2.640625, Reward: -10.867919921875, Episode Cost: -7.84375, Lambda: 0.04311943658489841
INFO:root:Epoch: 0, Loss: 1.203125, Reward: -7.943359375, Episode Cost: -5.1875, Lambda: 0.04302309392423423
INFO:root:Epoch: 0, Loss: 0.8984375, Reward: -8.550516128540039, Episode Cost: -0.9296875, Lambda: 0.04300588897413697
INFO:root:Epoch: 0, Loss: 1.1796875, Reward: -8.10491943359375, Episode Cost: -2.96875, Lambda: 0.04295101678645922
INFO:root:Epoch: 0, Loss: 1.25, Reward: -13.79901123046875, Episode Cost: -7.21875, Lambda: 0.042818052256213324
INFO:root:Epoch: 0, Loss: -2.828125, Reward: -10.246024131774902, Episode Cost: -0.185546875, Lambda: 0.04281465060165601
INFO:root:Epoch: 0, Loss: -1.78125, Reward: -9.6044921875, Episode Cost: -0.828125, Lambda: 0.04279947298027207
INFO:root:Epoch: 0, Loss: -4.0625, Reward: -4.093608856201172, Episode Cost: 0.2353515625, Lambda: 0.042803784355298434
INFO:root:Epoch: 0, Loss: -0.84375, Reward: -12.5692138671875, Episode Cost: -2.21875, Lambda: 0.04276315251480946
INFO:root:Epoch: 0, Loss: 1.0625, Reward: -9.10955810546875, Episode Cost: -4.375, Lambda: 0.0426832222428452
INFO:root:Epoch: 0, Loss: -4.1875, Reward: -12.359081268310547, Episode Cost: 0.0203857421875, Lambda: 0.04268359364362606
INFO:root:Epoch: 0, Loss: -3.265625, Reward: -11.394546508789062, Episode Cost: -0.58984375, Lambda: 0.04267284869691214
INFO:root:Epoch: 0, Loss: -3.71875, Reward: -6.7246856689453125, Episode Cost: 0.1552734375, Lambda: 0.04267567627643327
INFO:root:Epoch: 0, Loss: -2.15625, Reward: -8.60403823852539, Episode Cost: -0.3359375, Lambda: 0.042669558576388454
INFO:root:Epoch: 0, Loss: 0.384765625, Reward: -13.123291015625, Episode Cost: -8.8125, Lambda: 0.042509411447532834
INFO:root:Epoch: 0, Loss: -0.359375, Reward: -11.335351943969727, Episode Cost: -2.640625, Lambda: 0.04246172080356221
INFO:root:Epoch: 0, Loss: 1.5, Reward: -13.55517578125, Episode Cost: -6.5, Lambda: 0.042344687531780195
INFO:root:Epoch: 0, Loss: -0.8515625, Reward: -9.531054496765137, Episode Cost: -1.3828125, Lambda: 0.04231989995811728
INFO:root:Epoch: 0, Loss: 0.345703125, Reward: -11.643310546875, Episode Cost: -6.15625, Lambda: 0.04220978662785146
INFO:root:Epoch: 0, Loss: 0.1162109375, Reward: -9.854574203491211, Episode Cost: -1.03125, Lambda: 0.0421914171946184
INFO:root:Epoch: 0, Loss: -1.0703125, Reward: -7.476480960845947, Episode Cost: -0.765625, Lambda: 0.04217779038494525
INFO:root:Epoch: 0, Loss: 0.10595703125, Reward: -9.868185043334961, Episode Cost: -3.21875, Lambda: 0.04212056876751838
INFO:root:Epoch: 0, Loss: -0.400390625, Reward: -6.379830360412598, Episode Cost: -1.09375, Lambda: 0.04210116855508781
INFO:root:Epoch: 0, Loss: 1.4609375, Reward: -10.70465087890625, Episode Cost: -7.25, Lambda: 0.0419728576201252
INFO:root:Epoch: 0, Loss: 1.390625, Reward: -10.72784423828125, Episode Cost: -5.1875, Lambda: 0.04188156777550039
INFO:root:Epoch: 0, Loss: -2.3125, Reward: -9.65329360961914, Episode Cost: -0.6171875, Lambda: 0.041870743300196564
INFO:root:Epoch: 0, Loss: -3.859375, Reward: -10.48664379119873, Episode Cost: -1.1953125, Lambda: 0.04184979281294982
INFO:root:Epoch: 0, Loss: 0.193359375, Reward: -2.1338562965393066, Episode Cost: 0.059814453125, Lambda: 0.041850840419479285
INFO:root:Epoch: 0, Loss: 0.076171875, Reward: -10.999105453491211, Episode Cost: -4.3125, Lambda: 0.04177537541135784
INFO:root:Epoch: 0, Loss: -0.2890625, Reward: -8.229415893554688, Episode Cost: -1.1875, Lambda: 0.04175465651478434
INFO:root:Epoch: 0, Loss: -2.03125, Reward: -1.7769509553909302, Episode Cost: 0.16796875, Lambda: 0.04175758507090373
INFO:root:Epoch: 0, Loss: 1.4375, Reward: -8.926617622375488, Episode Cost: -2.25, Lambda: 0.0417183703378082
INFO:root:Epoch: 0, Loss: -1.078125, Reward: -6.6849365234375, Episode Cost: -1.25, Lambda: 0.04169662072899453
INFO:root:Epoch: 0, Loss: 4.53125, Reward: -12.45458984375, Episode Cost: -8.375, Lambda: 0.041551266237242104
INFO:root:Epoch: 0, Loss: 4.09375, Reward: -9.84796142578125, Episode Cost: -4.59375, Lambda: 0.04147203043375718
INFO:root:Epoch: 0, Loss: 1.984375, Reward: -10.31591796875, Episode Cost: -6.96875, Lambda: 0.04135234589246775
INFO:root:Epoch: 0, Loss: 1.8515625, Reward: -9.68701171875, Episode Cost: -4.75, Lambda: 0.041271199829320926
INFO:root:Epoch: 0, Loss: -0.83984375, Reward: -7.445648193359375, Episode Cost: -1.703125, Lambda: 0.04124220049093518
INFO:root:Epoch: 0, Loss: 0.296875, Reward: -10.060628890991211, Episode Cost: -3.96875, Lambda: 0.0411747504802429
INFO:root:Epoch: 0, Loss: -0.78515625, Reward: -8.980133056640625, Episode Cost: -0.92578125, Lambda: 0.04115905814558481
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -1.9921875, Reward: -12.927491188049316, Episode Cost: -0.90234375, Lambda: 0.04114377466654621
INFO:root:Epoch: 0, Loss: 0.67578125, Reward: -10.854818344116211, Episode Cost: -4.46875, Lambda: 0.04106819671158489
INFO:root:Epoch: 0, Loss: -1.4609375, Reward: -11.423502922058105, Episode Cost: -3.875, Lambda: 0.041002893061970726
INFO:root:Epoch: 0, Loss: 2.625, Reward: -10.3310546875, Episode Cost: -7.8125, Lambda: 0.04087175655291127
INFO:root:Epoch: 0, Loss: 0.83984375, Reward: -7.76763916015625, Episode Cost: -3.578125, Lambda: 0.04081202764317274
INFO:root:Epoch: 0, Loss: 1.8828125, Reward: -9.97430419921875, Episode Cost: -4.34375, Lambda: 0.0407397412974601
INFO:root:Epoch: 0, Loss: -1.03125, Reward: -8.503669738769531, Episode Cost: -2.71875, Lambda: 0.040694642463280035
INFO:root:Epoch: 0, Loss: 1.1796875, Reward: -11.996012687683105, Episode Cost: -3.8125, Lambda: 0.04063155436010368
INFO:root:Epoch: 0, Loss: -1.875, Reward: -15.215495109558105, Episode Cost: -3.953125, Lambda: 0.04056634368720687
INFO:root:Epoch: 0, Loss: 0.67578125, Reward: -11.20758056640625, Episode Cost: -4.96875, Lambda: 0.04048465888526561
INFO:root:Epoch: 0, Loss: -2.359375, Reward: -10.935129165649414, Episode Cost: -0.6875, Lambda: 0.04047339227598269
INFO:root:Epoch: 0, Loss: -1.875, Reward: -9.306866645812988, Episode Cost: -0.1611328125, Lambda: 0.04047075285272772
INFO:root:Epoch: 0, Loss: -3.03125, Reward: -12.145604133605957, Episode Cost: -0.37109375, Lambda: 0.040464675231993645
INFO:root:Epoch: 0, Loss: -0.337890625, Reward: -13.401611328125, Episode Cost: -3.078125, Lambda: 0.04041430569833382
INFO:root:Epoch: 0, Loss: 0.2236328125, Reward: -12.093017578125, Episode Cost: -6.21875, Lambda: 0.040312861384650026
INFO:root:Epoch: 0, Loss: -2.8125, Reward: -15.733302116394043, Episode Cost: -0.828125, Lambda: 0.04029940554957426
INFO:root:Epoch: 0, Loss: -0.8671875, Reward: -10.35615062713623, Episode Cost: -1.8828125, Lambda: 0.04026883947979906
INFO:root:Epoch: 0, Loss: -2.34375, Reward: -6.227667331695557, Episode Cost: 0.09375, Lambda: 0.040270359739213814
INFO:root:Epoch: 0, Loss: -2.40625, Reward: -3.4183335304260254, Episode Cost: 0.0654296875, Lambda: 0.04027142082766097
INFO:root:Epoch: 0, Loss: -2.09375, Reward: -7.008485317230225, Episode Cost: -0.048095703125, Lambda: 0.040270640825192675
INFO:root:Epoch: 0, Loss: -1.7265625, Reward: -5.251251220703125, Episode Cost: -1.6953125, Lambda: 0.040243156909700754
INFO:root:Epoch: 0, Loss: 1.828125, Reward: -10.190673828125, Episode Cost: -5.0625, Lambda: 0.04016125259156434
INFO:root:Epoch: 0, Loss: -0.020751953125, Reward: -6.768115520477295, Episode Cost: -0.828125, Lambda: 0.04014789776732276
INFO:root:Epoch: 0, Loss: 3.484375, Reward: -9.410174369812012, Episode Cost: -1.90625, Lambda: 0.04011718356084592
INFO:root:Epoch: 0, Loss: -0.24609375, Reward: -8.257568359375, Episode Cost: -1.71875, Lambda: 0.040089531731689707
INFO:root:Epoch: 0, Loss: -1.0078125, Reward: -7.759052276611328, Episode Cost: -0.380859375, Lambda: 0.04008341113923322
INFO:root:Epoch: 0, Loss: -0.275390625, Reward: -8.190726280212402, Episode Cost: -1.1953125, Lambda: 0.04006421089416587
INFO:root:Epoch: 0, Loss: 2.171875, Reward: -6.760525226593018, Episode Cost: -0.63671875, Lambda: 0.04005399196395077
INFO:root:Epoch: 0, Loss: -0.8203125, Reward: -7.123260498046875, Episode Cost: -2.265625, Lambda: 0.04001766052486806
INFO:root:Epoch: 0, Loss: 1.2890625, Reward: -8.228116035461426, Episode Cost: -0.890625, Lambda: 0.04000340048030915
INFO:root:Epoch: 0, Loss: -2.09375, Reward: -6.1133713722229, Episode Cost: 0.047607421875, Lambda: 0.04000416233582972
INFO:root:Epoch: 0, Loss: 1.46875, Reward: -8.693466186523438, Episode Cost: -4.46875, Lambda: 0.039932711339706516
INFO:root:Epoch: 0, Loss: -1.8125, Reward: -10.510921478271484, Episode Cost: -1.859375, Lambda: 0.03990307235221935
INFO:root:Epoch: 0, Loss: 0.90234375, Reward: -11.4873046875, Episode Cost: -3.03125, Lambda: 0.03985483629510915
INFO:root:Epoch: 0, Loss: 2.265625, Reward: -10.601882934570312, Episode Cost: -6.46875, Lambda: 0.03975221849097254
INFO:root:Epoch: 0, Loss: 1.6015625, Reward: -8.699630737304688, Episode Cost: -3.90625, Lambda: 0.03969053831145362
INFO:root:Epoch: 0, Loss: 1.375, Reward: -8.134918212890625, Episode Cost: -4.84375, Lambda: 0.03961430613885912
INFO:root:Epoch: 0, Loss: -0.578125, Reward: -10.2213134765625, Episode Cost: -1.75, Lambda: 0.03958685302400935
INFO:root:Epoch: 0, Loss: -1.71875, Reward: -12.10546875, Episode Cost: -5.1875, Lambda: 0.039505642143966076
slurmstepd: error: *** JOB 64167946 ON della-l08g3 CANCELLED AT 2025-05-08T15:08:39 DUE TO TIME LIMIT ***
